Synd,Year,Currency,Unit,Investment Return,Financial Investment_Cost,Financial Investment_FairValue,Asset Return,link
2999,2025,GBP,1000," 154,987 "," 2,793,159 "," 2,776,811 ", 0.05549 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/3eb033d6-76d7-480f-97a9-78d7ac3599a4/2999_Accounts_2025Q4_20260220_142732.html
2999,2024,GBP,1000," 101,197 "," 2,684,971 "," 2,667,247 ", 0.03769 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/3eb033d6-76d7-480f-97a9-78d7ac3599a4/2999_Accounts_2025Q4_20260220_142732.html
4444,2025,USD,1000," 144,767 "," 2,976,300 ",, 0.04864 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e5a5c9ee-7f74-460c-8054-1e3fc52338c8/4444_Accounts_2025Q4_20260220_171804.html
4444,2024,USD,1000," 119,747 "," 2,424,111 ",, 0.04940 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e5a5c9ee-7f74-460c-8054-1e3fc52338c8/4444_Accounts_2025Q4_20260220_171804.html
2623,2025,USD,1000," 269,707 "," 4,477,859 "," 4,666,986 ", 0.06023 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/05e38ee5-acdb-452f-8f69-cb6d807a9170/2623_Accounts_2025Q4_20260220_190842.html
2623,2024,USD,1000," 291,468 "," 5,340,707 "," 5,450,426 ", 0.05457 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/05e38ee5-acdb-452f-8f69-cb6d807a9170/2623_Accounts_2025Q4_20260220_190842.html
2987,2025,USD,1000," 248,354 "," 3,279,163 "," 3,448,139 ", 0.07574 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/da6bcdca-f2e0-4bda-94c7-7b2dc237e0b3/2987_Accounts_2025Q4_20260220_164818.html
2987,2024,USD,1000," 138,777 "," 3,134,957 "," 3,171,252 ", 0.04427 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/da6bcdca-f2e0-4bda-94c7-7b2dc237e0b3/2987_Accounts_2025Q4_20260220_164818.html
1084,2025,USD,1000," 158,892 "," 2,799,824 "," 2,833,102 ", 0.05675 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/c0a2bec0-ff93-40df-92ce-ab179bf6ea64/1084_Accounts_2025Q4_20260220_140243.html
1084,2024,USD,1000," 102,456 "," 2,561,302 "," 2,484,831 ", 0.04000 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/c0a2bec0-ff93-40df-92ce-ab179bf6ea64/1084_Accounts_2025Q4_20260220_140243.html
33,2025,USD,1000," 157,712 "," 2,908,697 "," 3,086,636 ", 0.05422 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/a1c52056-3de9-4d1c-9e61-ed3137547837/0033_Accounts_2025Q4_20260220_150243.html
33,2024,USD,1000," 127,968 "," 2,687,917 "," 2,701,400 ", 0.04761 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/a1c52056-3de9-4d1c-9e61-ed3137547837/0033_Accounts_2025Q4_20260220_150243.html
510,2025,GBP,1000," 92,571 "," 1,555,477 "," 1,585,785 ", 0.05951 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e2589d8b-a282-405c-b20a-e47fcd979a37/0510_Accounts_2025Q4_20260220_093951.html
510,2024,GBP,1000," 68,445 "," 1,485,264 "," 1,506,088 ", 0.04608 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e2589d8b-a282-405c-b20a-e47fcd979a37/0510_Accounts_2025Q4_20260220_093951.html
2001,2025,GBP,1000," 73,518 "," 2,105,758 "," 2,187,378 ", 0.03491 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e31c3e0a-7f3e-4838-b541-4f67ee924252/2001_Accounts_2025Q4_20260219_142044.html
2001,2024,GBP,1000," 40,783 "," 1,718,950 "," 1,798,388 ", 0.02373 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/e31c3e0a-7f3e-4838-b541-4f67ee924252/2001_Accounts_2025Q4_20260219_142044.html
4472,2025,GBP,1000," 188,042 "," 3,083,742 "," 3,105,644 ", 0.06098 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/a79e0c90-0bb2-4af3-beea-a737a4af3eda/4472_Accounts_2025Q4_20260219_223448.html
4472,2024,GBP,1000," 146,867 "," 3,344,267 "," 3,262,413 ", 0.04392 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/a79e0c90-0bb2-4af3-beea-a737a4af3eda/4472_Accounts_2025Q4_20260219_223448.html
1686,2025,USD,1000," 173,020 "," 2,696,033 "," 2,739,842 ", 0.06418 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/6b43f9f4-37b2-45b8-9ab1-87515c4b67d6/1686_Accounts_2025Q4_20260220_150810.html
1686,2024,USD,1000," 58,290 "," 1,841,204 "," 2,187,993 ", 0.03166 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/6b43f9f4-37b2-45b8-9ab1-87515c4b67d6/1686_Accounts_2025Q4_20260220_150810.html
1414,2025,USD,1000," 125,408 "," 2,146,569 "," 2,208,955 ", 0.05842 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/ee45cbe8-7a99-4fa7-8425-52d277d56475/1414_Accounts_2025Q4_20260219_164342.html
1414,2024,USD,1000," 76,208 "," 1,990,880 "," 1,977,751 ", 0.03828 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/ee45cbe8-7a99-4fa7-8425-52d277d56475/1414_Accounts_2025Q4_20260219_164342.html
2003,2025,GBP,1000," 123,055 "," 2,235,078 "," 2,122,035 ", 0.05506 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/f8906840-ab3b-4a48-9709-09719a22c6cc/2003_Accounts_2025Q4_20260220_152517.html
2003,2024,GBP,1000," 68,150 "," 2,412,424 "," 2,210,023 ", 0.02825 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/f8906840-ab3b-4a48-9709-09719a22c6cc/2003_Accounts_2025Q4_20260220_152517.html
457,2025,GBP,1000," 73,466 "," 2,012,269 "," 2,003,646 ", 0.03651 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/1850a109-d842-46a8-b0c5-57854f33a0ff/0457_Accounts_2025Q4_20260220_140455.html
457,2024,GBP,1000," 49,522 "," 1,667,042 "," 1,670,742 ", 0.02971 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/1850a109-d842-46a8-b0c5-57854f33a0ff/0457_Accounts_2025Q4_20260220_140455.html
1458,2025,USD,1000," 57,656 "," 1,361,259 "," 1,395,222 ", 0.04235 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/6aaf3530-cb40-4775-bd7f-5f593dee72d3/1458_Accounts_2025Q4_20260219_170931.html
1458,2024,USD,1000," 36,274 "," 1,141,439 "," 1,141,117 ", 0.03178 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/6aaf3530-cb40-4775-bd7f-5f593dee72d3/1458_Accounts_2025Q4_20260219_170931.html
1910,2025,USD,1000," 34,505 "," 1,107,366 "," 1,125,730 ", 0.03116 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/25672d32-527e-4268-bc5f-417b394bb00d/1910_Accounts_2025Q4_20260219_131624.html
1910,2024,USD,1000," 31,601 "," 1,021,100 "," 1,034,210 ", 0.03095 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/25672d32-527e-4268-bc5f-417b394bb00d/1910_Accounts_2025Q4_20260219_131624.html
1301,2025,USD,1000," 74,137 "," 1,628,116 "," 1,646,503 ", 0.04554 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/2b7f4a34-93b8-4ff7-bf44-6187b71ac276/1301_Accounts_2025Q4_20260226_142358.html
1301,2024,USD,1000," 45,231 "," 1,165,995 "," 1,172,861 ", 0.03879 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/2b7f4a34-93b8-4ff7-bf44-6187b71ac276/1301_Accounts_2025Q4_20260226_142358.html
3623,2025,USD,1000," 36,684 "," 849,786 "," 861,393 ", 0.04317 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/5682df64-672b-480e-88e3-2d265bc40181/3623_Accounts_2025Q4_20260220_211725.html
3623,2024,USD,1000," 16,861 "," 689,265 "," 694,443 ", 0.02446 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/5682df64-672b-480e-88e3-2d265bc40181/3623_Accounts_2025Q4_20260220_211725.html
1183,2025,USD,1000," 90,638 "," 1,489,096 "," 1,489,573 ", 0.06087 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/ea56822f-b33f-47df-871a-224646e8b61b/1183_Accounts_2025Q4_20260220_160038.html
1183,2024,USD,1000," 68,965 "," 1,573,555 "," 1,606,229 ", 0.04383 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/ea56822f-b33f-47df-871a-224646e8b61b/1183_Accounts_2025Q4_20260220_160038.html
609,2025,GBP,1000," 58,021 "," 1,092,681 "," 1,108,582 ", 0.05310 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/db9f256c-4a72-48fa-bb35-15ad8023c004/0609_Accounts_2025Q4_20260220_125331.html
609,2024,GBP,1000," 59,393 "," 1,260,834 "," 1,337,744 ", 0.04711 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/db9f256c-4a72-48fa-bb35-15ad8023c004/0609_Accounts_2025Q4_20260220_125331.html
4711,2025,GBP,1000," 26,068 "," 339,457 "," 347,466 ", 0.07679 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/fa250cca-e24e-45c1-99e0-55349da58d7a/4711_Accounts_2025Q4_20260220_152053.html
4711,2024,GBP,1000," 10,002 "," 317,330 "," 343,884 ", 0.03152 ,https://assets.lloyds.com/media-651c0e64-c1d0-4f97-90f7-883c69fe2ef2/fa250cca-e24e-45c1-99e0-55349da58d7a/4711_Accounts_2025Q4_20260220_152053.html
218,2025,GBP,1000," 31,323 "," 604,361 ",,5.18%,IQUW Syndicate Management Limited 0218 - 2025 YE
218,2024,GBP,1000," 24,375 "," 502,882 ",,4.85%,IQUW Syndicate Management Limited 0218 - 2025 YE
308,2025,GBP,1000, 645 ," 14,944 "," 15,019 ",4.32%,Syndicate Accounts
308,2024,GBP,1000, 624 ," 14,842 "," 14,840 ",4.20%,Syndicate Accounts
318,2025,GBP,1000," 16,967 "," 374,386 ",,4.53%,
318,2024,GBP,1000," 14,925 "," 354,854 ",,4.21%,
382,2025,GBP,1000," 32,762 "," 672,463 "," 663,590 ",4.87%,Syndicate Accounts
382,2024,GBP,1000," 23,434 "," 583,275 "," 583,031 ",4.02%,Syndicate Accounts
386,2025,GBP,1000," 58,013 "," 943,115 "," 958,343 ",6.15%,0386_Accounts_2025Q4
386,2024,GBP,1000," 46,513 "," 941,505 "," 936,269 ",4.94%,0386_Accounts_2025Q4
